Victim Type,Victim Gender,Victim Race,Weapon Used
Individual,Male,Hispanic or Latino,
Financial Institutio,,,
Individual,Male,Black,
,,,
Business,,,
Individual,Male,White,
Individual,Male,Black,Handgun
Business,,,
Business,,,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
,,,
Individual,Female,White,
Society/Public,,,Handgun
Government,,,
Business,,,
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,None (Mutually Exclusive)
Business,,,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,Black,Other
Business,,,
Individual,Female,Black,
Business,,,
Business,,,Handgun
Individual,Female,Black,
Individual,Male,White,Other
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Individual,Male,White,
Government,,,Handgun
Government,,,
,,,
,,,
Individual,Male,Black,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,None (Mutually Exclusive)
Government,,,
Individual,Male,White,
Government,,,
Individual,Male,Black,
Business,,,
Individual,Female,Black,
Government,,,
Individual,Male,White,
Business,,,
Business,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,Handgun
Society/Public,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Business,,,
Government,,,
,,,
Individual,Male,Hispanic or Latino,
Government,,,
,,,
Individual,Male,White,
Society/Public,,,Handgun
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,White,
Individual,Male,White,Threats
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Female,White,
Business,,,
Individual,Male,White,
Individual,Female,Black,Other
Individual,Male,White,
Government,,,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,None (Mutually Exclusive)
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,Other
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Business,,,
Individual,Female,Black,Other
Individual,Male,Black,Handgun
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Individual,Female,White,
Government,,,
Individual,Female,Hispanic or Latino,Firearm (Type Not Stated)
Business,,,
Individual,Male,White,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Firearm (Type Not Stated)
Government,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Middle Eastern,
Individual,Female,White,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Government,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,Handgun
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Male,Black,Handgun
Society/Public,,,Rifle
Individual,Male,Black,
Individual,Male,White,
Individual,Male,White,
Law Enforcement Offi,Female,White,Other
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Other
Society/Public,,,Other
Individual,Female,Hispanic or Latino,
Government,,,
Society/Public,,,
Individual,Female,Black,
Society/Public,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Black,
Individual,Female,Black,
Government,,,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Other
Business,,,Other
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Unknown,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Unknown,Unknown,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,Other
Individual,Female,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,White,Handgun
Individual,Female,White,Other Firearm
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Handgun
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,White,Other
Individual,Female,White,
Individual,Female,White,Handgun
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
,,,
Government,,,None (Mutually Exclusive)
Individual,Male,White,
Business,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
,,,
Individual,Female,White,
Individual,Male,White,None (Mutually Exclusive)
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,Other
Government,,,Other
Individual,Male,Black,
Individual,Female,White,
Society/Public,,,
Individual,Male,White,
Individual,Male,White,
Business,,,
Individual,Female,Hispanic or Latino,
Government,,,
Business,,,
Government,,,
Business,,,
Individual,Female,Hispanic or Latino,Other
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Other
Individual,Male,White,
Individual,Female,White,Other
Business,,,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Female,Black,Other
Individual,Female,White,
Individual,Female,Black,Other
Business,,,
Individual,Female,White,Other
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
,,,
Individual,Female,Black,
Business,,,
Business,,,
Individual,Female,White,
Individual,Female,Black,Other
Individual,Male,Asian,
,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,American Indian or Alaska Native,Handgun
Individual,Female,White,
Business,,,
Individual,Male,Black,Handgun
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
,,,
Business,,,Other
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,Other
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,Other
Government,,,Handgun
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
,,,
Government,,,
Individual,Female,White,Other
Individual,Male,Black,Handgun
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,None (Mutually Exclusive)
Government,,,
Society/Public,,,
Individual,Male,White,Omission/Neglect
Government,,,
Individual,Male,Hispanic or Latino,Other
Government,,,
Individual,Male,Black,
Individual,Female,Black,
Government,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,Handgun
Government,,,
Business,,,
Individual,Female,Black,Handgun
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Black,
Business,,,Other
Individual,Female,Black,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Government,,,
Individual,Female,Black,Other
Individual,Female,Black,Other
Government,,,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Government,,,
,,,
Society/Public,,,Other
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Government,,,Other
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Asian,
Individual,Female,Black,Other
Individual,Female,Black,
Individual,Female,Hispanic or Latino,Handgun
,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,Handgun
Individual,Male,White,
Government,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Society/Public,,,
Government,,,
Individual,Male,Hispanic or Latino,Other
Business,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
,,,
Government,,,
Business,,,
Individual,Male,Black,Other Gun
Business,,,
Government,,,
Individual,Female,Black,
Business,,,
Government,,,
Business,,,
Individual,Female,Black,Other
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
,,,
Individual,Male,Asian,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,None (Mutually Exclusive)
Government,,,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
,Female,White,
Individual,Male,Black,
Individual,Male,Black,
Government,,,
Business,,,
Individual,Male,Black,
,,,
Government,,,
Individual,Male,Black,Other
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,Other
Individual,Female,White,
,,,
Individual,Male,Black,
Business,,,
Government,,,
Society/Public,,,
Government,,,
Government,,,
Individual,Male,White,Other
Individual,Male,White,Other
Individual,Male,White,
Government,,,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,Asian,
,,,
Government,,,
Individual,Female,Unknown,Other
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Society/Public,,,
Government,,,
Individual,Male,White,Handgun
Individual,Male,Middle Eastern,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
,,,
Individual,Male,Black,Handgun
Individual,Male,Black,
Society/Public,,,
Individual,Male,White,
Individual,Male,White,Other
Individual,Male,Black,
Government,,,
Business,,,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
,,,
Government,,,None (Mutually Exclusive)
Individual,Male,White,Threats
Individual,Male,White,Handgun
Government,,,Handgun
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Black,
Individual,Male,White,
Business,,,Other
Individual,Male,Black,Other
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Business,,,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,None (Mutually Exclusive)
Individual,Male,White,
Individual,Female,Black,Missile/Rock
,,,
Individual,Female,White,
Individual,Female,White,
Individual,Female,Black,Handgun
Individual,Male,Black,None (Mutually Exclusive)
Individual,Male,Black,Handgun
Society/Public,,,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Black,Other
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
,,,
Business,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,Other
Business,,,
Government,,,
Individual,Female,Black,
Individual,Male,White,
Business,,,
Individual,Male,Black,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,None (Mutually Exclusive)
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Other
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Male,White,Handgun
Individual,Female,Asian,
Individual,Female,Asian,
Individual,Female,Hispanic or Latino,
Government,,,Handgun
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Business,,,
Individual,Male,White,
Government,,,
Business,,,
